b'building_id',parcel_id,development_type_id,improvement_value,residential_units,residential_sqft,sqft_per_unit,non_residential_sqft,building_sqft,res_price_per_sqft,stories,year_built,redfin_sale_price,redfin_sale_year,redfin_home_type,building_type_id630,1868920,1,40543.0,1,1610,1610.0,0,1610.0,261.026880345,1,1949,820000.0,2013.0,Single Family Residential,1
2616,57226,1,26402.0,1,1191,1191.0,0,1191.0,361.772721823,1,1942,,,,1
10755,1183063,1,108919.0,1,1945,1945.37009674,0,1945.37009674,472.283899946,1,1963,,,,1
15941,1948127,1,65733.0,1,1492,1492.0,0,1492.0,348.258437124,1,1951,127000.0,1996.0,Single Family Residential,1
17201,345824,1,244236.0,1,1830,1830.0,0,1830.0,309.747690735,1,1973,240000.0,1988.0,Single Family Residential,1
26474,370184,1,0.0,1,5093,5093.0,0,5093.0,282.800548349,1,2015,1050000.0,2005.0,Single Family Residential,1
30738,1809799,1,293464.0,1,2936,2936.0,0,2936.0,114.060985247,1,1998,272000.0,1995.0,Single Family Residential,1
31656,708,7,611444.0,0,0,0.0,3048,3048.0,0.0,1,1928,,,,10
43563,591589,1,76452.0,1,1220,1220.0,0,1220.0,130.935320065,1,1975,212500.0,2002.0,Single Family Residential,1
46361,641815,1,61854.0,1,768,768.0,0,768.0,248.452652824,1,1927,315000.0,2002.0,Single Family Residential,1
55798,377763,1,464646.0,1,2372,2372.0,0,2372.0,335.24657202,2,1971,580000.0,2002.0,Single Family Residential,1
56008,466475,1,250022.0,1,2089,2089.0,0,2089.0,114.259296763,1,1969,255000.0,1989.0,Single Family Residential,1
60719,882100,24,9507.0,0,0,0.0,0,0.0,0.0,1,1991,,,,16
64270,956705,1,272374.0,1,7200,7200.0,0,7200.0,461.591259033,1,1934,,,,1
65297,972291,1,53240.0,1,1200,1200.0,0,1200.0,855.819850255,1,1926,,,,1
66569,982924,-1,689785.0,0,0,0.0,5655,5655.0,0.0,1,1946,,,,0
67065,988278,2,7909815.0,7,145950,20850.0,0,145950.0,265.06913704,3,1993,110000.0,1993.0,Townhouse,3
72231,341778,1,227729.0,1,1870,1870.0,0,1870.0,232.38388904,1,1960,165000.0,1997.0,Single Family Residential,1
79984,945077,1,103375.0,1,1200,1200.0,0,1200.0,645.916505316,1,1926,,,,1
86781,1186774,17,0.0,0,0,0.0,1698,1698.0,0.0,1,1965,,,,6
90717,1638559,1,311930.2953,1,2609,2609.0,0,2609.0,325.739289787,2,1997,422000.0,1997.0,Single Family Residential,1
91489,1796327,1,271000.0,1,2044,2044.0,0,2044.0,126.782111264,1,2001,279000.0,2012.0,Single Family Residential,1
93359,638259,1,158456.0,1,1696,1696.0,0,1696.0,121.045829112,1,1993,,,,1
94589,1770928,1,279000.0,1,2251,2251.0,0,2251.0,111.176138822,1,1992,495000.0,2004.0,Single Family Residential,1
94813,1779083,1,388000.0,1,2479,2479.0,0,2479.0,150.949492804,1,1989,625000.0,2008.0,Single Family Residential,1
94836,1283984,1,439201.739,1,3472,3472.0,0,3472.0,172.303042148,1,1978,459000.0,2003.0,Single Family Residential,1
96209,1832903,1,493000.0,1,2765,2765.0,0,2765.0,165.233428845,1,1981,508000.0,2013.0,Single Family Residential,1
99289,1876733,1,98260.0,1,882,882.0,0,882.0,455.892630127,1,1922,220000.0,2009.0,Single Family Residential,1
103140,1907512,1,424250.0,1,2645,2645.0,0,2645.0,218.802717526,1,1989,,,,1
105699,218252,1,263323.0,1,1648,1648.0,0,1648.0,344.610406498,2,1937,,,,1
108814,321892,1,694758.0,1,2172,2172.0,0,2172.0,391.380967655,2,2007,1075000.0,2012.0,Single Family Residential,1
108934,324884,1,76167.0,1,2330,2330.0,0,2330.0,401.924420289,1,1969,927000.0,2010.0,Single Family Residential,1
121957,1110175,1,745669.0,1,3000,3000.0,0,3000.0,566.879699341,1,2006,1300000.0,2001.0,Single Family Residential,1
123913,1344111,1,57991.5548,1,1448,1448.0,0,1448.0,813.521199232,1,1954,,,,1
125681,132537,2,36512.0,6,5433,905.5,0,5433.0,439.277792948,2,1977,,,,3
131309,879016,1,45478.5,1,1454,1454.0,0,1454.0,398.42590437,1,1978,,,,1
135013,1013050,1,119846.0,1,1200,1200.0,0,1200.0,333.765216899,1,1926,214000.0,1994.0,Single Family Residential,1
140035,728443,1,940851.0,1,5070,5070.0,0,5070.0,277.672035074,1,1987,1290000.0,2010.0,Single Family Residential,1
157418,560059,1,278689.0,1,2880,2880.0,0,2880.0,258.655389042,1,1978,,,,1
158349,133281,1,35025.0,1,895,895.0,0,895.0,465.369258412,2,1947,,,,1
166207,932181,1,33350.0,1,2400,2400.0,0,2400.0,377.397207288,1,1926,850000.0,2013.0,Single Family Residential,1
167927,299259,2,206175.0,2,1680,840.0,0,1680.0,347.919946125,1,1980,215000.0,1992.0,Multi-Family (2-4 Unit),3
171410,1936197,1,189990.0,1,1450,1450.0,0,1450.0,307.97963058,1,1963,250000.0,1996.0,Single Family Residential,1
174176,250511,1,213500.0,1,986,986.0,0,986.0,272.966571126,1,1944,273000.0,2012.0,Single Family Residential,1
174434,149307,1,210866.0,0,0,1292.0,1292,1292.0,0.0,1,1985,520000.0,2011.0,Single Family Residential,1
176868,384331,1,256235.0,1,1862,1862.0,0,1862.0,322.64010985,1,1969,278000.0,1994.0,Single Family Residential,1
193679,351283,1,222737.0,1,1380,1380.0,0,1380.0,378.677917638,1,1984,262000.0,1999.0,Single Family Residential,1
199167,1110083,1,334433.0,1,1880,1880.0,0,1880.0,581.984284803,1,1928,475000.0,1988.0,Single Family Residential,1
199886,739717,1,95128.0,1,1333,1333.0,0,1333.0,287.39094063,1,1942,490000.0,2007.0,Single Family Residential,1
204261,1612061,2,252906.875,0,0,1194.0,0,0.0,0.0,2,1996,,,,3
210013,1091146,1,313549.0,1,2140,2140.0,0,2140.0,295.033473763,1,1954,390000.0,1997.0,Single Family Residential,1
210046,1092355,1,202973.0,1,1945,1945.37009674,0,1945.37009674,469.800098768,1,1962,,,,1
213140,2031284,2,190000.0,1,1078,1078.0,0,1078.0,287.430057306,1,1995,295000.0,2004.0,Condo/Coop,3
228624,877607,24,9278.5,0,0,0.0,0,0.0,0.0,1,1996,,,,16
231408,739424,1,23048.0,1,912,912.0,0,912.0,382.328629508,1,1955,,,,1
234174,370209,2,259000.0,1,1396,1396.0,0,1396.0,338.763761438,2,2004,,,,3
234596,1111860,1,91188.0,1,1945,1945.37009674,0,1945.37009674,229.610139911,1,1980,,,,1
238893,106948,2,16978.0,2,1493,746.5,0,1493.0,802.071476583,1,1959,,,,3
246605,316074,1,468793.0,2,3410,1705.0,0,3410.0,213.004439382,2,2006,551500.0,1999.0,Single Family Residential,1
262695,1170455,2,412984.0,2,11542,5771.0,0,11542.0,200.308835448,1,1946,1025000.0,2002.0,Multi-Family (2-4 Unit),3
265274,875207,2,213265.0,2,816,408.0,0,816.0,799.520364683,3,2010,,,,3
272182,1232384,1,368026.0,1,1350,1350.0,0,1350.0,518.760590759,1,1975,680000.0,2004.0,Single Family Residential,1
273674,66357,1,228200.0,1,1662,1662.0,0,1662.0,197.993966033,2,1990,465000.0,2013.0,Single Family Residential,1
285402,1865356,1,271000.0,1,2366,2366.0,0,2366.0,140.006077001,1,2004,394500.0,2002.0,Single Family Residential,1
287047,754204,1,117687.0,1,2029,2029.42425042,0,2029.42425042,315.200734849,1,1929,,,,1
288487,1614143,1,248499.36,1,1372,1372.0,0,1372.0,288.691614732,1,1976,94000.0,2005.0,Single Family Residential,1
293181,823766,1,162393.0,1,1263,1263.0,0,1263.0,343.923146962,1,1968,219500.0,1991.0,Single Family Residential,1
297835,4511,1,0.0,1,1663,1663.78168077,0,1663.78168077,177.987603986,1,1954,,,,1
300280,45090,1,167118.0,1,862,862.0,0,862.0,407.899371424,2,1946,163000.0,1988.0,Single Family Residential,1
307637,248365,1,223469.0,1,1050,1050.0,0,1050.0,282.483490346,1,1951,320000.0,2008.0,Single Family Residential,1
308873,110282,1,506100.0,3,6114,2038.0,0,6114.0,308.365733967,2,1917,816000.0,2013.0,Single Family Residential,1
310956,1610503,24,0.0,0,0,0.0,0,0.0,0.0,1,1900,,,,16
312647,267479,2,380558.0,7,7206,1029.42857143,0,7206.00000001,274.699045378,2,1979,,,,3
312941,1643694,1,254178.5718,1,2023,2023.0,0,2023.0,344.735303239,2,1978,680000.0,2010.0,Single Family Residential,1
329914,1558634,1,30839.258,1,1263,1263.0,0,1263.0,49.214225821,1,1961,,,,1
330387,637779,1,164824.0,1,1601,1601.0,0,1601.0,176.528709767,1,1993,360000.0,2003.0,Single Family Residential,1
331647,1464857,1,297148.4943,1,3088,3088.0,0,3088.0,281.40559796,2,1997,576000.0,1996.0,Single Family Residential,1
335454,1008676,5,243476.0,1,1200,1200.0,0,1200.0,433.24117545,2,1927,,,,12
338888,1163119,1,571200.0,1,2240,2240.0,0,2240.0,372.520802577,1,1923,1120000.0,2008.0,Single Family Residential,1
343915,1041060,1,267836.0,2,2400,1200.0,0,2400.0,715.36946667,2,1973,,,,1
346720,1373003,7,0.0,0,0,0.0,1288,1288.0,0.0,1,1922,,,,10
356567,1340182,1,97587.8344,1,2281,2281.0,0,2281.0,633.145056484,1,1965,,,,1
357174,706559,1,2170657.0,1,6279,6279.0,0,6279.0,454.978295596,1,2002,,,,1
359583,1345089,1,267595.2975,1,2088,2088.0,0,2088.0,663.130911724,1,1973,,,,1
360925,723139,1,271591.0,1,2338,2338.0,0,2338.0,431.352037255,1,1959,,,,1
361675,733955,1,9494.0,1,1491,1491.0,2546,2962.0,329.958309457,1,1951,,,,1
365392,1624658,1,39088.761,2,2324,1162.0,0,2324.0,186.748124184,1,1973,400000.0,2010.0,Single Family Residential,1
366341,1522839,1,229371.869,1,1658,1658.0,0,1658.0,333.439443187,1,1968,720000.0,2002.0,Single Family Residential,1
368533,1437516,1,149971.0041,1,1594,1594.0,0,1594.0,99.5236125761,2,1964,650000.0,2012.0,Single Family Residential,1
375488,1428196,1,214031.116,1,2293,2293.0,0,2293.0,111.620496476,1,1995,,,,1
382921,191962,1,360500.0,1,608,608.0,0,608.0,660.068379303,1,1956,700000.0,2005.0,Single Family Residential,1
384054,471702,1,67358.0,1,1096,1096.0,0,1096.0,99.4712453099,1,1938,131500.0,1991.0,Single Family Residential,1
384284,1469385,1,133219.7947,1,1335,1335.0,0,1335.0,150.644464316,1,1961,300000.0,2013.0,Single Family Residential,1
391536,799179,1,225865.0,1,2029,2029.42425042,0,2029.42425042,263.221463055,1,1984,,,,1
394248,576896,1,35585.0,1,1633,1633.0,0,1633.0,132.32331402,1,1952,,,,1
404217,406825,1,120395.0,1,1303,1303.0,0,1303.0,377.107952415,1,1974,595000.0,2004.0,Single Family Residential,1
404950,783590,1,343537.0,1,2125,2125.0,0,2125.0,866.166111029,1,1974,540000.0,1997.0,Single Family Residential,1
406109,819329,1,251177.0,1,1674,1674.0,0,1674.0,305.095915409,1,1992,395000.0,2001.0,Condo/Coop,1
411919,1794046,1,68522.0,1,2069,2069.0,0,2069.0,242.466833955,1,1969,,,,1
414880,1555418,2,107627.4828,3,1584,528.0,0,1584.0,93.3397040419,2,1989,,,,3
416982,1580078,1,192880.0,1,2000,2000.0,0,2000.0,240.501260451,2,1979,364000.0,2012.0,Single Family Residential,1
421080,1780398,1,526000.0,1,4380,4380.0,0,4380.0,161.840664188,1,2006,1182000.0,2005.0,Single Family Residential,1
423236,271876,1,65981.0,1,1551,1551.0,0,1551.0,241.098943595,1,1965,,,,1
423416,442537,1,140703.0,1,1907,1907.0,0,1907.0,418.156749265,1,1966,,,,1
424523,280391,1,241500.0,1,2161,2161.0,0,2161.0,159.015925868,1,1954,345000.0,2009.0,Single Family Residential,1
427272,784847,1,562279.0,1,3815,3815.0,0,3815.0,764.355987856,1,1993,2555000.0,2012.0,Single Family Residential,1
428100,339106,1,283097.0,1,1724,1724.0,0,1724.0,293.976621197,2,1993,333000.0,1999.0,Single Family Residential,1
429467,336314,1,181769.0,1,1251,1251.0,0,1251.0,308.344126416,1,1969,770000.0,2014.0,Single Family Residential,1
430705,478789,1,75401.0,1,1042,1042.0,0,1042.0,329.066177892,1,1954,,,,1
431561,622766,1,196269.0,1,2216,2216.0,0,2216.0,164.087129965,1,1979,507000.0,2004.0,Single Family Residential,1
432786,404271,1,208777.0,1,3139,3139.0,0,3139.0,129.170461553,1,2006,285000.0,2010.0,Single Family Residential,1
436652,1988073,1,226750.0,1,1658,1658.0,0,1658.0,153.544152728,1,1990,310500.0,2010.0,Single Family Residential,1
444401,125947,1,0.0,1,1663,1663.78168077,0,1663.78168077,448.650070776,1,1933,,,,1
447204,164262,1,246400.0,1,1169,1169.0,0,1169.0,229.45994887,1,1962,405000.0,2003.0,Single Family Residential,1
458902,335357,1,350000.0,1,1980,1980.0,0,1980.0,267.210453107,2,1965,775000.0,2005.0,Single Family Residential,1
469098,34848,2,181839.0,5,2817,563.4,0,2817.0,379.60528363,2,1953,170000.0,1997.0,Multi-Family (2-4 Unit),3
473437,664886,1,68544.0,1,1350,1350.0,0,1350.0,126.023030059,1,1917,122000.0,1997.0,Single Family Residential,1
479076,1369622,1,154731.2264,1,1253,1253.0,0,1253.0,84.1001463191,1,1967,154000.0,2003.0,Single Family Residential,1
480420,698374,1,221074.0,1,2095,2095.0,0,2095.0,411.685222334,1,1985,282500.0,1994.0,Single Family Residential,1
484736,734591,1,478719.0,3,12333,4111.0,0,12333.0,397.09027907,1,1950,850000.0,2012.0,Single Family Residential,1
486339,841833,1,81908.0,1,1413,1413.0,0,1413.0,199.279444313,1,1947,170000.0,1996.0,Single Family Residential,1
507717,1406184,1,113887.6,1,1494,1494.0,0,1494.0,319.989095766,1,1959,752000.0,2006.0,Single Family Residential,1
509402,1046653,1,225000.0,1,1030,1030.0,0,1030.0,399.610831684,1,1948,330000.0,2000.0,Single Family Residential,1
513896,764814,1,515363.0,1,2835,2835.0,0,2835.0,448.665560244,1,1983,975000.0,1998.0,Single Family Residential,1
519493,820275,1,75621.0,1,2029,2029.42425042,0,2029.42425042,284.285992343,1,1965,,,,1
522163,1867505,1,95180.0,1,1279,1279.0,0,1279.0,179.296040421,1,1980,230000.0,2010.0,Single Family Residential,1
529195,1187346,1,255296.0,1,1450,1450.0,0,1450.0,375.917042864,1,1973,410000.0,1999.0,Single Family Residential,1
535423,636416,1,73428.0,2,3826,1913.0,0,3826.0,146.145400634,1,1969,,,,1
540780,696883,1,112697.0,1,1760,1760.0,0,1760.0,310.534918238,1,1976,,,,1
542504,716023,1,130290.0,1,1425,1425.0,0,1425.0,340.682548394,1,1956,275000.0,1995.0,Single Family Residential,1
560105,809662,1,237822.0,1,1736,1736.0,0,1736.0,288.236114691,1,1963,490000.0,2012.0,Single Family Residential,1
561021,1152220,14,3170208.0,0,0,0.0,100000,100000.0,0.0,1,1970,,,,7
569847,1269973,2,270507.019,5,5715,1143.0,0,5715.0,61.8107121001,1,1978,,,,3
570276,538746,1,301712.0,1,2162,2162.0,0,2162.0,209.295382261,1,1988,555000.0,2003.0,Condo/Coop,1
573140,450121,1,236581.0,1,2052,2052.0,0,2052.0,192.3379018,1,2010,212500.0,2010.0,Condo/Coop,1
573485,592232,1,45379.0,1,624,624.0,0,624.0,186.786279013,1,1945,,,,1
575881,1935406,1,304713.0,1,3058,3058.0,0,3058.0,135.027033174,1,1988,,,,1
595745,866316,1,9147.0,1,1556,1556.0,0,1556.0,205.779573323,1,1970,,,,1
597529,880735,2,53847.0,1,896,896.0,0,896.0,250.973754364,1,1974,150000.0,1992.0,Condo/Coop,3
599641,897856,2,418997.0,3,2400,800.0,0,2400.0,1232.65587716,1,1916,,,,3
600294,904221,1,104030.0,1,3600,3600.0,0,3600.0,774.162609773,2,1939,,,,1
600575,906748,1,118962.0,1,1200,1200.0,0,1200.0,1973.16789787,2,1904,,,,1
602481,923372,1,205975.0,1,2400,2400.0,1738,4138.0,331.980271074,1,1913,,,,1
604509,941703,1,222174.0,1,1200,1200.0,0,1200.0,607.780660185,1,1943,276500.0,1992.0,Single Family Residential,1
605888,1539330,1,150851.0036,1,1918,1918.0,0,1918.0,233.476135825,2,1970,171500.0,1988.0,Single Family Residential,1
606539,960404,1,278472.0,1,1420,1420.0,0,1420.0,507.731851537,1,1953,619000.0,2002.0,Single Family Residential,1
608679,977605,2,164011.0,3,2400,800.0,0,2400.0,990.651178823,1,1911,,,,3
614624,1034197,1,73545.0,1,1200,1200.0,0,1200.0,420.555901119,2,1969,,,,1
615066,1037769,1,70341.0,1,1200,1200.0,0,1200.0,406.581615527,1,1944,,,,1
616287,1048525,1,179622.0,1,970,970.0,0,970.0,338.806004516,1,1924,301000.0,2000.0,Single Family Residential,1
622704,1477674,1,270764.298,1,1408,1408.0,0,1408.0,457.606568182,1,1956,631500.0,2003.0,Single Family Residential,1
623297,1124823,2,481185.0,1,1674,1674.0,0,1674.0,510.478263732,1,1955,925000.0,2007.0,Single Family Residential,3
636523,1365788,14,4161287.88,0,0,0.0,48000,48000.0,0.0,1,1977,,,,7
638281,1386127,1,145055.448,2,4288,2144.0,0,4288.0,105.778756837,1,1932,,,,1
639057,1394938,1,196657.56,2,2784,1392.0,0,2784.0,70.1806084978,1,1932,547000.0,2000.0,Single Family Residential,1
640688,1410324,1,302093.0752,1,2474,2474.0,0,2474.0,80.4588066518,2,2000,,,,1
645199,1525803,1,177144.6321,1,1442,1442.0,0,1442.0,495.987445573,1,1950,535000.0,2003.0,Single Family Residential,1
652761,1654406,1,164480.0,1,1355,1355.0,0,1355.0,239.652250433,1,1975,360000.0,2012.0,Single Family Residential,1
653476,1662020,1,319968.715,1,2413,2413.0,0,2413.0,323.874925128,2,1997,419500.0,1996.0,Single Family Residential,1
655140,1677930,1,153667.14,1,1675,1675.0,0,1675.0,240.467604802,1,1971,420000.0,2010.0,Single Family Residential,1
657162,1697351,1,418850.53,1,2841,2841.0,0,2841.0,205.815873396,2,1973,1079000.0,2006.0,Single Family Residential,1
657172,1697436,1,353989.81,2,5630,2815.0,0,5630.0,208.062383144,2,1989,434000.0,1998.0,Single Family Residential,1
671508,743306,1,236130.0,1,1522,1522.0,0,1522.0,382.37761974,1,1958,685000.0,2004.0,Single Family Residential,1
677037,784361,1,308386.0,1,2029,2029.42425042,0,2029.42425042,880.84536576,1,1961,,,,1
679000,804286,1,140681.0,1,1765,1765.0,0,1765.0,281.820140431,1,1961,204500.0,1989.0,Single Family Residential,1
