b'building_id',parcel_id,development_type_id,improvement_value,residential_units,residential_sqft,sqft_per_unit,non_residential_sqft,building_sqft,res_price_per_sqft,stories,year_built,redfin_sale_price,redfin_sale_year,redfin_home_type,building_type_id630,1868920,1,40543.0,1,1610,1610.0,0,1610.0,261.026880345,1,1949,820000.0,2013.0,Single Family Residential,1
680201,815750,1,166246.0,1,672,672.0,0,672.0,507.43813956,1,1945,225000.0,2008.0,Condo/Coop,1
680364,817571,1,119476.0,1,2029,2029.42425042,0,2029.42425042,256.81597178,1,1956,,,,1
692127,1491267,1,137553.9891,1,1555,1555.0,0,1555.0,460.390103764,2,1980,320000.0,1999.0,Single Family Residential,1
694225,1728995,1,79049.0,1,863,863.0,0,863.0,77.2284945397,1,1954,65500.0,1997.0,Single Family Residential,1
695782,1689534,1,135993.2,1,2240,2240.0,0,2240.0,249.956821407,1,1971,,,,1
705351,1798138,1,165000.0,1,1158,1158.0,0,1158.0,172.708736772,1,1974,113500.0,2013.0,Single Family Residential,1
708884,1835230,1,152000.0,1,1591,1591.0,0,1591.0,154.550733201,1,1981,120000.0,2011.0,Single Family Residential,1
711885,1856210,1,147000.0,1,1434,1434.0,0,1434.0,161.967868689,1,1991,140000.0,2012.0,Single Family Residential,1
717300,770481,1,82764.0,0,0,1404.0,0,0.0,0.0,1,1922,1060000.0,2006.0,Single Family Residential,1
724533,1927711,1,120171.0,1,1283,1283.0,0,1283.0,179.089884166,1,1987,147500.0,1994.0,Condo/Coop,1
728799,61585,1,16335.0,1,947,947.0,0,947.0,117.108048793,1,1923,,,,1
730502,219493,1,291200.0,1,1508,1508.0,0,1508.0,177.463856379,1,1963,503000.0,2004.0,Single Family Residential,1
733358,573164,1,70980.0,1,1810,1810.0,0,1810.0,78.0675305719,1,1973,,,,1
735634,938379,1,223000.0,1,1200,1200.0,0,1200.0,313.573483573,1,1928,725000.0,2004.0,Single Family Residential,1
740642,79163,1,74736.0,1,1124,1124.0,0,1124.0,96.2411197417,1,1926,,,,1
740812,887663,2,87431.0,1,1852,1852.0,0,1852.0,364.014307025,1,1976,,,,3
741676,945493,1,272771.0,1,1200,1200.0,0,1200.0,563.108276584,1,1944,660000.0,2008.0,Single Family Residential,1
742050,890956,2,441628.0,2,1200,600.0,0,1200.0,1904.09364575,3,1986,1000000.0,2004.0,Single Family Residential,3
743793,956998,2,65650.0,2,3600,1800.0,0,3600.0,670.948010476,3,1947,,,,3
744655,959999,2,723782.0,4,3200,800.0,0,3200.0,825.810768958,1,1971,805000.0,2007.0,Condo/Coop,3
749089,111743,1,375880.0,2,3008,1504.0,0,3008.0,346.583762535,1,1918,460000.0,2000.0,Single Family Residential,1
751084,1848376,1,136000.0,1,1604,1604.0,0,1604.0,79.5228247397,1,1971,115000.0,1989.0,Single Family Residential,1
751091,1848487,1,32323.0,1,1024,1024.0,0,1024.0,108.35331211,1,1969,,,,1
751590,958239,2,339538.0,2,3600,1800.0,0,3600.0,618.621853005,2,1935,433000.0,1988.0,Multi-Family (2-4 Unit),3
751591,958285,2,316106.0,4,3600,900.0,0,3600.0,991.176846269,2,1921,,,,3
754880,114931,10,339556.0,0,0,0.0,14293,7920.0,0.0,1,1953,,,,4
762937,574020,1,174122.0,1,2786,2786.0,0,2786.0,81.4828229186,1,1979,,,,1
763938,977528,1,207215.0,1,1760,1760.0,0,1760.0,576.259873905,2,1919,357000.0,1994.0,Single Family Residential,1
771672,131239,5,766804.0,0,0,0.0,5838,5231.0,0.0,1,1977,,,,12
781995,1753458,2,29761.0,20,39760,1988.0,0,39760.0,79.3959836435,1,1926,23500.0,2002.0,Multi-Family (2-4 Unit),3
787466,397532,1,237422.0,1,1653,1653.0,0,1653.0,322.209972793,1,1968,639000.0,2003.0,Single Family Residential,1
791238,919057,1,210093.0,1,2400,2400.0,0,2400.0,319.998328352,2,1932,350000.0,1991.0,Single Family Residential,1
791356,1079272,14,388017.0,0,0,0.0,2880,2880.0,0.0,1,1986,,,,7
792769,649790,1,91448.0,1,1405,1405.0,0,1405.0,192.404380595,1,1979,,,,1
796292,909513,1,101169.0,1,2400,2400.0,0,2400.0,202.712082469,2,1959,,,,1
797004,950484,1,178004.0,1,1200,1200.0,0,1200.0,562.278266898,1,1941,650000.0,2011.0,Single Family Residential,1
798723,1656853,1,300700.0,1,2626,2626.0,0,2626.0,325.180869753,3,2009,,,,1
804723,1973047,1,0.0,1,1655,1655.20020314,0,1655.20020314,848.076483276,1,1969,,,,1
804911,1590302,1,83102.5814,1,2421,2421.0,0,2421.0,269.956678157,1,1949,,,,1
807338,1587891,1,504785.25,1,2336,2336.0,0,2336.0,427.853109546,2,1966,1245000.0,2008.0,Single Family Residential,1
809212,1607313,1,78918.6419,1,2110,2110.0,0,2110.0,415.321023359,2,1973,,,,1
812814,1640388,1,142334.5,1,1303,1303.0,0,1303.0,339.815601631,2,1986,,,,1
819056,1705816,1,497178.662,3,9726,3242.0,0,9726.0,255.123061069,1,1983,899000.0,2003.0,Single Family Residential,1
819446,1710095,1,480474.1773,1,3365,3365.0,0,3365.0,70.4510479669,2,2006,744000.0,2004.0,Single Family Residential,1
821501,1737585,1,127000.0,1,1563,1563.0,0,1563.0,120.843817868,1,1979,150000.0,1999.0,Single Family Residential,1
826610,1812539,1,25098.0,1,985,985.0,0,985.0,186.99357839,1,1953,,,,1
831136,1427071,2,258677.0,2,1211,605.5,0,1211.0,513.651663515,2,1972,,,,3
832042,1434280,2,223600.0,4,2584,646.0,0,2584.0,91.2707734422,2,1977,,,,3
832964,1479501,2,379200.0,8,7400,925.0,0,7400.0,305.356140058,2,2007,,,,3
838663,351977,1,241999.0,1,1791,1791.0,0,1791.0,269.103330309,2,1987,274000.0,1996.0,Single Family Residential,1
841352,773818,2,303167.0,1,1898,1898.0,0,1898.0,816.022511932,1,1956,769000.0,2000.0,Multi-Family (2-4 Unit),3
842981,1612883,1,282000.0,1,1480,1480.0,0,1480.0,274.748927779,1,1977,539000.0,2003.0,Single Family Residential,1
847282,1869739,1,172318.0,1,1915,1915.0,0,1915.0,332.405731443,1,1981,,,,1
847711,1876403,1,104140.0,2,2854,1427.0,0,2854.0,253.603693054,1,1910,359000.0,2000.0,Single Family Residential,1
850210,1913015,1,294000.0,1,2074,2074.0,0,2074.0,199.012648494,1,1990,555000.0,2007.0,Single Family Residential,1
854374,218757,1,83566.0,1,1769,1769.0,0,1769.0,145.133845864,1,1931,840000.0,2005.0,Single Family Residential,1
857072,384632,1,857500.0,1,3609,3609.0,0,3609.0,277.556150176,2,1998,1295000.0,2010.0,Single Family Residential,1
859371,1652888,1,135771.3658,1,1400,1400.0,0,1400.0,291.838463764,1,1967,218000.0,1990.0,Single Family Residential,1
867782,1754068,1,195000.0,1,1808,1808.0,0,1808.0,89.2780321812,1,1985,238000.0,1999.0,Single Family Residential,1
868405,1760578,24,0.0,2,3387,1693.66962421,0,3387.33924843,98.6995917429,1,1980,,,,16
877036,1827288,1,79593.0,1,1164,1164.0,0,1164.0,202.341941788,1,1978,,,,1
877583,330118,1,529241.0,1,1720,1720.0,0,1720.0,401.518189434,1,1968,686500.0,2003.0,Single Family Residential,1
881996,2030761,1,340750.0,1,2294,2294.0,0,2294.0,181.173177175,1,1992,795000.0,2005.0,Single Family Residential,1
883858,2054234,2,0.0,0,0,1155.0,0,0.0,0.0,1,1971,237500.0,2007.5,Townhouse,3
890882,114385,10,2869427.0,0,0,0.0,47651,43268.0,0.0,5,1955,,,,4
892253,137349,1,14815.0,1,1245,1245.0,0,1245.0,457.569593409,1,1909,,,,1
901214,255083,2,346500.0,5,4960,992.0,0,4960.0,284.283573998,2,1978,725000.0,2003.0,Multi-Family (2-4 Unit),3
917210,254770,1,26972.0,1,1304,1304.0,0,1304.0,189.822184101,1,1958,,,,1
917894,262099,1,382430.0,1,3653,3653.0,0,3653.0,149.428316232,2,2002,433000.0,1997.0,Single Family Residential,1
918641,272347,1,371000.0,1,2254,2254.0,0,2254.0,217.003027539,2,2007,,,,1
922596,317700,1,8678.0,1,1152,1152.0,0,1152.0,492.044544734,1,1981,265272.0,2010.0,Vacant Land,1
925733,346244,1,351400.0,1,1305,1305.0,0,1305.0,380.443590232,1,1975,475000.0,2001.0,Single Family Residential,1
934201,438788,1,257020.0,1,2959,2959.0,0,2959.0,117.781858561,1,1999,509000.0,2004.0,Single Family Residential,1
947142,59494,2,158361.0,6,2923,487.166666667,0,2923.0,264.392386398,1,1933,200000.0,2000.0,Multi-Family (2-4 Unit),3
954572,731475,1,74242.0,1,2482,2482.0,0,2482.0,229.427865053,1,1965,,,,1
958020,849961,1,83383.5,1,2304,2304.0,0,2304.0,273.968476917,1,2000,,,,1
961473,877412,1,49491.5,1,1020,1020.0,0,1020.0,276.188894455,1,1968,152000.0,1994.0,Single Family Residential,1
964128,900521,1,719627.0,2,4800,2400.0,0,4800.0,519.968708366,4,2015,480000.0,1998.0,Single Family Residential,1
964651,905779,1,1307323.0,1,1200,1200.0,0,1200.0,2106.24628845,3,1904,1025000.0,1990.0,Single Family Residential,1
974320,1001734,1,40286.0,1,2400,2400.0,0,2400.0,317.111262753,1,1908,,,,1
974990,1008315,2,208866.0,6,3600,600.0,252,3852.0,733.944072766,2,1928,,,,3
978754,1385990,1,80228.2371,2,2464,1232.0,0,2464.0,148.36290485,1,1936,50000.0,2011.0,Single Family Residential,1
981306,1027560,1,131437.0,2,2400,1200.0,0,2400.0,538.451757613,1,1979,,,,1
986315,1015385,1,98451.0,1,1200,1200.0,0,1200.0,310.609072889,1,1945,380000.0,2010.0,Single Family Residential,1
989488,473657,1,136015.0,1,1917,1917.0,0,1917.0,115.371547046,1,1948,140000.0,1992.0,Single Family Residential,1
992832,1020339,1,87893.0,1,3600,3600.0,0,3600.0,244.393293303,1,1916,1075000.0,2009.0,Single Family Residential,1
993098,1020848,2,274640.0,2,2400,1200.0,0,2400.0,751.493047376,2,1901,355000.0,1992.0,Multi-Family (2-4 Unit),3
995605,538840,1,319497.0,1,3589,3589.0,0,3589.0,102.222583543,1,2008,376000.0,2008.0,Single Family Residential,1
995784,540516,1,88316.0,1,1199,1199.0,0,1199.0,243.931590277,1,1961,189000.0,2000.0,Single Family Residential,1
996425,546011,1,112743.0,1,1689,1689.0,0,1689.0,47.8300733099,1,1947,,,,1
997028,552336,1,145352.0,1,2046,2046.0,0,2046.0,103.48560171,1,1986,,,,1
1000325,1264544,1,239210.6633,1,1610,1610.0,0,1610.0,821.972411328,1,1958,865000.0,2001.0,Single Family Residential,1
1000595,1266806,1,337294.2311,1,1639,1639.0,0,1639.0,812.637845675,1,1957,430000.0,1995.0,Single Family Residential,1
1001455,1275902,1,298225.1175,2,3328,1664.0,0,3328.0,230.97018704,2,1964,575000.0,2011.0,Multi-Family (2-4 Unit),1
1001492,1276591,1,208465.5666,1,1717,1717.0,0,1717.0,384.703525891,2,1980,532000.0,2001.0,Single Family Residential,1
1007210,40387,1,314989.0,1,1616,1616.0,0,1616.0,309.177682783,1,1938,219000.0,1993.0,Single Family Residential,1
1010402,66597,1,203000.0,1,878,878.0,0,878.0,254.493077844,1,1925,450000.0,2007.0,Single Family Residential,1
1015946,697019,1,524837.0,1,3279,3279.0,0,3279.0,375.015152015,1,1993,,,,1
1017851,701192,1,239171.0,1,2863,2863.0,0,2863.0,340.010937845,1,1979,,,,1
1018585,1045803,7,110863.0,0,0,0.0,2153,2153.0,0.0,1,1928,,,,10
1026741,239751,1,214324.0,1,1638,1638.0,0,1638.0,235.443614764,1,1963,580000.0,2000.0,Single Family Residential,1
1029618,1665864,1,99974.0,1,1502,1502.0,0,1502.0,232.184129753,1,1977,545000.0,2004.0,Single Family Residential,1
1030103,1670879,1,153951.48,1,2274,2274.0,0,2274.0,161.347694164,2,1968,828000.0,2007.0,Single Family Residential,1
1031312,1679539,1,341865.1005,1,2909,2909.0,0,2909.0,60.5130499335,2,1987,325000.0,1988.0,Single Family Residential,1
1045447,1756304,1,64735.0,1,1391,1391.0,0,1391.0,102.369547725,1,1977,,,,1
1052537,1835405,1,233316.0,1,2294,2294.0,0,2294.0,151.777365326,1,1989,250000.0,1992.0,Single Family Residential,1
1054837,547304,1,150827.0,1,1478,1478.0,0,1478.0,211.720967572,1,1963,500000.0,2006.0,Single Family Residential,1
1056188,561915,1,224176.0,2,4868,2434.0,0,4868.0,109.686146144,1,1996,,,,1
1057094,1220681,1,195570.0,1,1945,1945.37009674,0,1945.37009674,237.682332783,1,1966,,,,1
1064976,1282919,1,267582.0,1,1249,1249.0,0,1249.0,374.253231514,1,1968,538000.0,2004.0,Single Family Residential,1
1068932,614925,1,201333.0,1,2188,2188.0,0,2188.0,165.648757801,1,1986,241000.0,1991.0,Single Family Residential,1
1069498,621484,1,47336.0,1,755,755.0,0,755.0,160.145404684,1,1956,30000.0,2009.0,Single Family Residential,1
1071158,1864521,1,325000.0,1,2746,2746.0,0,2746.0,132.020533227,1,2003,250000.0,2004.0,Single Family Residential,1
1073786,1091659,1,47963.0,1,1945,1945.37009674,0,1945.37009674,180.325192764,1,1933,,,,1
1074207,1086891,1,71381.0,1,1945,1945.37009674,0,1945.37009674,193.676285051,1,1970,,,,1
1077480,1116279,1,170000.0,1,1780,1780.0,0,1780.0,954.817088305,1,1953,1530000.0,2008.0,Single Family Residential,1
1082079,1162779,24,0.0,0,0,3230.0,0,0.0,0.0,1,1995,1400000.0,1999.0,Single Family Residential,16
1084557,15086,1,83141.0,2,2622,1311.0,0,2622.0,222.590128877,1,1925,85000.0,1990.0,Single Family Residential,1
1089405,58185,1,361611.0,1,2541,2541.0,0,2541.0,268.33192228,2,1991,,,,1
1092492,87901,2,124728.0,1,1950,1950.0,0,1950.0,459.399678637,1,1969,630000.0,2013.0,Townhouse,3
1095019,109590,1,21843.0,2,2822,1411.0,0,2822.0,377.660417185,1,1908,,,,1
1099829,152166,1,616000.0,1,3453,3453.0,0,3453.0,240.192559353,2,2005,1022000.0,2005.0,Single Family Residential,1
1104976,197563,1,258537.0,1,1901,1901.0,0,1901.0,207.367376756,1,1969,275000.0,1992.0,Single Family Residential,1
1105787,206090,1,192267.0,2,1740,870.0,0,1740.0,313.386063994,2,1917,240000.0,2001.0,Single Family Residential,1
1109660,241111,1,312556.0,1,1978,1978.0,0,1978.0,210.664874895,2,1996,375000.0,1999.0,Single Family Residential,1
1111826,1418047,10,359898.0,0,0,0.0,9800,5433.0,0.0,1,1961,,,,4
1112087,263557,1,263544.0,2,3604,1802.0,0,3604.0,190.278078034,2,1981,310000.0,1998.0,Single Family Residential,1
1116996,307720,1,296800.0,1,1541,1541.0,0,1541.0,202.632312632,1,1963,660000.0,2006.0,Single Family Residential,1
1119712,333385,1,139007.0,1,2184,2184.0,0,2184.0,237.666031027,2,1987,,,,1
1124072,406861,1,252422.0,1,2327,2327.0,0,2327.0,313.033840584,1,1957,352500.0,1992.0,Single Family Residential,1
1125004,1842326,1,155000.0,1,1714,1714.0,0,1714.0,145.633133435,1,2005,255000.0,2008.0,Single Family Residential,1
1126046,1852765,1,96000.0,1,1532,1532.0,0,1532.0,115.374762612,1,1985,137000.0,1995.0,Single Family Residential,1
1133181,338755,13,523456.0,0,0,0.0,19776,19776.0,0.0,1,1978,,,,8
1134261,2014798,1,160823.0,1,2288,2288.0,0,2288.0,234.974980317,1,1983,840000.0,2004.0,Single Family Residential,1
1139360,32667,1,318912.0,1,2127,2127.0,0,2127.0,344.039192583,2,1941,346000.0,1993.0,Single Family Residential,1
1139377,32814,1,256131.0,1,1592,1592.0,0,1592.0,343.061771743,1,1919,770000.0,2013.0,Single Family Residential,1
1142539,61979,1,87500.0,1,960,960.0,0,960.0,141.93312036,1,1923,220000.0,2010.0,Single Family Residential,1
1147159,103275,1,86235.0,1,2730,2730.0,0,2730.0,523.30649605,1,1958,,,,1
1148045,111812,1,368900.0,1,1083,1083.0,0,1083.0,438.091871809,1,1931,486000.0,2003.0,Single Family Residential,1
1150253,130502,1,41461.0,1,1208,1208.0,0,1208.0,497.389122386,1,1931,,,,1
1151954,145088,1,195627.0,0,0,0.0,2364,2364.0,0.0,2,1991,,,,1
1155024,1486818,1,425991.7332,1,3400,3400.0,0,3400.0,356.513856533,2,1963,1200000.0,1999.0,Single Family Residential,1
1160298,220540,1,200035.0,2,2384,1192.0,0,2384.0,223.556674598,2,1975,240000.0,2000.0,Single Family Residential,1
1161690,1490278,1,331499.85,1,1181,1181.0,0,1181.0,516.583628415,1,1969,505000.0,2000.0,Single Family Residential,1
1164871,623002,1,92776.0,1,1262,1262.0,0,1262.0,187.979176994,1,1951,,,,1
1167457,252119,1,304500.0,1,1967,1967.0,0,1967.0,202.165267616,2,2006,435000.0,2009.0,Single Family Residential,1
1174493,1464223,1,208564.4286,1,2078,2078.0,0,2078.0,235.964836467,1,1964,450000.0,1997.0,Single Family Residential,1
1177959,1455930,1,301114.9548,1,2064,2064.0,0,2064.0,766.075559727,1,1966,,,,1
1178498,394792,1,35625.0,1,1447,1447.0,0,1447.0,434.730772869,1,1952,,,,1
1184799,396721,1,1502234.0,0,0,0.0,0,0.0,0.0,1,1984,2075000.0,2013.0,Single Family Residential,1
1186562,1990196,1,222853.0,1,1200,1200.0,0,1200.0,591.001286301,1,1954,805000.0,2009.0,Single Family Residential,1
1198395,1191573,1,369085.0,1,2060,2060.0,0,2060.0,858.162347913,1,1941,500000.0,1988.0,Single Family Residential,1
1199113,1199996,1,520728.0,1,3160,3160.0,0,3160.0,255.866268916,1,1978,775000.0,2000.0,Single Family Residential,1
1200518,491175,1,269423.0,1,3419,3419.0,0,3419.0,100.783891384,1,2005,674000.0,2004.0,Single Family Residential,1
1201860,1013517,1,525794.0,2,4800,2400.0,4074,8874.0,282.649734492,2,2007,,,,1
1204009,1033834,1,211178.0,1,1200,1200.0,0,1200.0,373.926588754,2,1909,477000.0,2006.0,Single Family Residential,1
1214503,546587,1,281551.0,1,3150,3150.0,0,3150.0,92.3592567758,1,2000,330000.0,2012.0,Single Family Residential,1
1219863,1075208,1,100151.0,1,1945,1945.37009674,0,1945.37009674,180.059090233,1,1930,,,,1
1221249,1083283,2,290952.0,1,1500,1500.0,0,1500.0,386.665317623,1,1967,470000.0,2001.0,Single Family Residential,3
1237742,496186,1,55670.0,1,964,964.0,0,964.0,282.114717335,1,1957,,,,1
1245851,881929,2,117500.0,1,2024,2024.0,0,2024.0,163.530203133,1,1967,,,,3
1251526,924408,1,300000.0,1,2400,2400.0,0,2400.0,274.124614177,2,1936,1100000.0,2013.0,Single Family Residential,1
1254523,949339,1,122548.0,1,1200,1200.0,0,1200.0,790.604523381,1,1926,235000.0,1995.0,Single Family Residential,1
1259356,992765,1,229434.0,1,3600,3600.0,2024,5624.0,110.5278484,2,1923,353000.0,2001.0,Multi-Family (2-4 Unit),1
1263211,1367328,1,136120.3599,2,3004,1502.0,0,3004.0,187.872907064,1,1958,,,,1
1274109,902048,5,435143.0,0,0,0.0,19620,19620.0,0.0,2,1957,,,,12
