b'building_id',parcel_id,development_type_id,improvement_value,residential_units,residential_sqft,sqft_per_unit,non_residential_sqft,building_sqft,res_price_per_sqft,stories,year_built,redfin_sale_price,redfin_sale_year,redfin_home_type,building_type_id630,1868920,1,40543.0,1,1610,1610.0,0,1610.0,261.026880345,1,1949,820000.0,2013.0,Single Family Residential,1
1274907,910487,2,469668.0,4,9600,2400.0,0,9600.0,303.432149102,1,1940,699500.0,2007.5,Condo/Coop,3
1277107,931839,1,228000.0,2,2400,1200.0,0,2400.0,566.24143283,1,1924,650000.0,2008.0,Single Family Residential,1
1279932,957984,1,646425.0,1,1200,1200.0,0,1200.0,720.084080758,2,1909,,,,1
1283551,1140403,1,472437.0,1,2140,2140.0,0,2140.0,334.469578839,1,2002,807500.0,2000.0,Single Family Residential,1
1291865,1220134,1,53874.0,2,3890,1945.37009674,0,3890.74019347,267.622211434,1,1981,,,,1
1291913,1220283,1,98934.0,1,1945,1945.37009674,0,1945.37009674,267.622211434,1,1981,,,,1
1294154,1270222,1,392275.3239,2,3410,1705.0,0,3410.0,50.6597196931,2,1990,542000.0,2002.0,Single Family Residential,1
1294469,1273004,1,509597.973,1,2973,2973.0,0,2973.0,223.790695968,2,1989,480000.0,1989.0,Single Family Residential,1
1294992,1278337,7,918.0,0,0,0.0,20000,20000.0,0.0,1,1970,,,,10
1299706,689838,1,1192406.0,1,5296,5296.0,0,5296.0,375.970047454,1,1994,1850000.0,2004.0,Single Family Residential,1
1311834,537805,2,356782.0,16,10719,669.9375,0,10719.0,347.060168211,2,1981,,,,3
1313231,550621,1,60657.0,1,1423,1423.0,0,1423.0,362.95396531,1,1973,580000.0,2010.0,Single Family Residential,1
1319165,647512,1,290371.0,1,3401,3401.0,0,3401.0,261.159288491,1,1995,395000.0,1994.0,Single Family Residential,1
1327845,1128646,1,65668.0,1,1760,1760.0,0,1760.0,306.050787902,1,1936,329000.0,1997.0,Single Family Residential,1
1339433,40251,1,52294.0,1,2147,2147.0,0,2147.0,308.221559722,2,1940,730000.0,2012.0,Single Family Residential,1
1340263,745784,1,206294.0,1,1685,1685.0,0,1685.0,451.190150673,1,1953,294000.0,1998.0,Single Family Residential,1
1343552,779681,1,0.0,1,2900,2900.0,0,2900.0,536.555338567,1,1995,1315000.0,2004.0,Single Family Residential,1
1348241,1494845,1,133397.3991,2,2562,1281.0,0,2562.0,246.329539371,1,1963,,,,1
1354781,1396315,1,10566.404,4,3520,880.0,0,3520.0,36.3065030909,1,1979,840000.0,2013.0,Multi-Family (2-4 Unit),1
1361426,1503436,1,295859.16,1,1796,1796.0,0,1796.0,169.290079891,2,1985,577500.0,2013.0,Single Family Residential,1
1364754,517517,19,205602.0,0,0,0.0,0,0.0,0.0,1,1962,,,,0
1365749,1547576,1,125359.4353,1,1474,1474.0,0,1474.0,87.9313189308,1,2001,,,,1
1368513,1577216,1,29043.18,2,2778,1389.0,0,2778.0,71.4090437355,1,1963,,,,1
1368632,1578532,1,192486.0,2,2692,1346.0,0,2692.0,163.08421243,1,1980,275000.0,2011.0,Single Family Residential,1
1373053,1623929,1,339411.7254,1,3471,3471.0,0,3471.0,221.109423244,1,1963,,,,1
1374906,1640478,1,300472.9695,1,892,892.0,0,892.0,421.778364961,1,1987,420000.0,2012.0,Single Family Residential,1
1375333,1644571,1,357741.0411,1,2904,2904.0,0,2904.0,313.957318002,2,1999,469000.0,1998.0,Single Family Residential,1
1375411,1645247,1,260631.556,1,2040,2040.0,0,2040.0,363.637156121,2,1999,370500.0,1998.0,Single Family Residential,1
1377967,1672283,1,110946.5752,1,1556,1556.0,0,1556.0,320.150572679,1,1969,,,,1
1379765,1692606,1,450094.29,1,2137,2137.0,0,2137.0,156.212039853,2,1978,615000.0,2003.0,Single Family Residential,1
1380964,1704673,24,0.0,0,0,0.0,0,0.0,0.0,1,1900,,,,16
1385637,1751881,10,25120.0,0,0,0.0,4909,4909.0,0.0,1,1937,,,,4
1390668,1860546,1,34647.0,1,1120,1120.0,0,1120.0,140.949702414,1,1932,,,,1
1391999,1817466,2,86000.0,1,1044,1044.0,0,1044.0,161.754143527,1,1978,92000.0,1991.0,Condo/Coop,3
1392137,1818859,1,217861.0,1,2389,2389.0,0,2389.0,129.867079756,1,1997,211500.0,1996.0,Single Family Residential,1
1393416,553056,24,0.0,0,0,1772.0,0,0.0,0.0,1,2012,364500.0,2012.0,Single Family Residential,16
1394735,1843817,1,263000.0,1,2174,2174.0,0,2174.0,127.829244639,1,2000,567000.0,2006.0,Single Family Residential,1
1395187,1847665,1,219874.0,1,2261,2261.0,0,2261.0,124.935536984,1,1991,204000.0,1989.0,Single Family Residential,1
1397047,1398098,2,268300.0,2,1399,699.5,0,1399.0,710.916846439,2,2009,,,,3
1398672,286883,1,41218.0,1,1387,1387.0,0,1387.0,178.462499313,1,1965,,,,1
1404836,1951591,1,732655.0,1,3212,3212.0,0,3212.0,178.014197127,1,2004,,,,1
1406961,1889738,1,42066.0,1,1274,1274.0,0,1274.0,257.139316743,1,1951,,,,1
1407717,42801,1,293208.0,1,1353,1353.0,0,1353.0,393.107514647,1,1933,366000.0,2001.0,Single Family Residential,1
1418638,76455,1,73500.0,1,825,825.0,0,825.0,140.772912196,1,1942,249000.0,2003.0,Single Family Residential,1
1438636,152365,1,234625.0,1,2805,2805.0,0,2805.0,253.430722694,2,2006,500500.0,2006.0,Single Family Residential,1
1439924,163058,1,150026.0,1,1092,1092.0,0,1092.0,248.149209542,1,1955,97000.0,1999.0,Single Family Residential,1
1440346,166947,1,290500.0,1,1772,1772.0,0,1772.0,171.472326164,1,1950,361000.0,2012.0,Single Family Residential,1
1440989,651115,1,50261.0,1,1349,1349.0,0,1349.0,83.8652410553,1,1948,132000.0,2013.0,Single Family Residential,1
1443835,196851,1,486500.0,1,1550,1550.0,0,1550.0,306.29759238,1,1965,809000.0,2007.0,Single Family Residential,1
1446759,221095,2,331815.0,4,6655,1663.78168077,0,6655.12672308,220.547467655,2,1993,,,,3
1455590,1909496,1,193209.0,1,1922,1922.0,0,1922.0,256.445229755,1,1984,,,,1
1456328,1917087,1,202750.0,1,1612,1612.0,0,1612.0,115.248998283,1,1994,446000.0,2004.0,Single Family Residential,1
1461004,246684,1,68118.0,1,1425,1425.0,0,1425.0,203.922194174,1,1952,,,,1
1467638,292327,1,463800.0,1,2850,2850.0,0,2850.0,117.053568606,2,2004,,,,1
1468458,53297,1,29762.0,1,1267,1267.0,0,1267.0,230.407831381,1,1926,270000.0,2012.0,Single Family Residential,1
1471890,1974907,1,21736.0,1,1000,1000.0,0,1000.0,250.131957634,1,1991,,,,1
1475644,36376,1,101765.0,1,872,872.0,0,872.0,208.210379975,1,1915,105000.0,2011.0,Single Family Residential,1
1476379,354279,1,212853.0,0,0,1446.0,1446,1446.0,0.0,2,1987,241000.0,1997.0,Single Family Residential,1
1476663,39885,1,302932.0,2,884,442.0,0,884.0,848.686660172,1,1925,,,,1
1478850,1999732,1,177838.0,1,2084,2084.0,0,2084.0,173.373775865,1,1980,,,,1
1480147,1396540,2,217930.0737,6,4536,756.0,0,4536.0,49.2232380143,2,2015,,,,3
1484015,1997850,1,166500.0,1,1247,1247.0,0,1247.0,212.294451473,1,2003,285000.0,2002.0,Other,1
1484105,1898193,1,1095000.0,1,1655,1655.20020314,0,1655.20020314,246.625783597,1,1984,565000.0,2005.0,Single Family Residential,1
1484643,1886220,2,193353.0,2,1100,550.0,0,1100.0,84.1439343804,1,1930,242000.0,1999.0,Multi-Family (2-4 Unit),3
1491254,710315,1,114905.0,1,2604,2604.0,0,2604.0,325.925749942,1,1976,,,,1
1493657,837172,1,78545.0,1,2029,2029.42425042,0,2029.42425042,911.060654879,1,1944,,,,1
1500446,779926,1,214294.0,1,1920,1920.0,0,1920.0,604.826142778,1,1972,750000.0,2013.0,Single Family Residential,1
1505751,640133,1,46045.0,1,2024,2024.0,0,2024.0,141.978937281,1,1971,,,,1
1509706,517430,1,140637.0,1,2061,2061.0,0,2061.0,120.249591261,1,1994,524000.0,2006.0,Single Family Residential,1
1514206,669057,1,41865.0,1,1826,1826.0,0,1826.0,163.517800353,1,1962,,,,1
1515959,845780,2,33500.0,2,2166,1083.0,0,2166.0,217.972524891,1,1982,114000.0,2011.0,Condo/Coop,3
1519065,613655,1,36112.0,1,1487,1487.0,0,1487.0,62.0916605705,1,1978,92000.0,2009.0,Single Family Residential,1
1523436,2033616,2,0.0,3,4965,1655.20020314,0,4965.60060943,247.103989865,1,1984,,,,3
1524837,707530,1,236905.0,1,3233,3233.0,0,3233.0,301.31699085,1,1951,,,,1
1526252,1021987,2,396842.0,2,2400,1200.0,0,2400.0,722.787941091,2,1972,665000.0,1999.0,Multi-Family (2-4 Unit),3
1528242,1038319,1,190354.0,1,1200,1200.0,0,1200.0,729.388170115,1,1941,,,,1
1529824,1054852,1,131738.0,1,1945,1945.37009674,0,1945.37009674,240.724406911,1,1950,,,,1
1532064,1076518,1,66434.0,1,1945,1945.37009674,0,1945.37009674,278.706255621,1,1955,,,,1
1533378,1089818,1,135683.0,1,1945,1945.37009674,0,1945.37009674,206.955733529,1,1944,,,,1
1534284,1099318,1,44768.0,1,1945,1945.37009674,0,1945.37009674,291.814089976,1,1963,,,,1
1539361,1148627,1,405747.0,1,1890,1890.0,0,1890.0,387.568078848,1,1980,735000.0,2004.0,Single Family Residential,1
1545476,1212746,1,777699.0,1,3064,3064.0,0,3064.0,476.551414561,1,1981,1495000.0,2006.0,Townhouse,1
1550418,1291622,2,275600.0,1,1657,1657.0,0,1657.0,83.8628827468,3,2005,735000.0,2009.0,Single Family Residential,3
1550937,1296865,14,10934066.496,0,0,0.0,75659,75659.0,0.0,2,1997,,,,7
1555788,1350791,1,136343.2526,1,1657,1657.0,0,1657.0,540.173370978,1,1963,,,,1
1556687,1361149,1,156716.2757,2,4278,2139.0,0,4278.0,91.7231466914,1,1971,,,,1
1564260,1441571,1,185118.0,1,1308,1308.0,0,1308.0,293.329049891,1,1968,287000.0,1995.0,Single Family Residential,1
1566335,1603130,7,526381.7809,0,0,0.0,14747,6875.0,0.0,1,1972,,,,10
1575791,1508109,1,116463.42,1,1154,1154.0,0,1154.0,312.497994671,1,1955,695000.0,2005.0,Single Family Residential,1
1575928,1509543,1,118180.701,1,1736,1736.0,0,1736.0,241.287168652,1,1977,,,,1
1579561,1545738,7,77307.9351,0,0,0.0,1996,1996.0,0.0,1,1924,,,,10
1580063,1550923,1,24378.8748,1,1410,1410.0,0,1410.0,257.078422916,1,1946,,,,1
1580145,1551782,1,291276.05,1,2041,2041.0,0,2041.0,253.090362752,2,2015,728000.0,2006.0,Single Family Residential,1
1585461,1605066,1,158289.5922,1,2450,2450.0,0,2450.0,386.978694031,2,1981,,,,1
1589075,1637201,1,219577.247,1,2431,2431.0,0,2431.0,258.075498938,1,1979,,,,1
1593802,1687594,1,48770.5806,1,1694,1694.0,0,1694.0,106.960346033,2,1972,,,,1
1606436,1140593,1,77921.0,1,1945,1945.37009674,0,1945.37009674,487.468078222,1,1962,,,,1
1607834,1826194,1,211659.0,1,1705,1705.0,0,1705.0,139.907919959,1,1991,274000.0,2012.0,Single Family Residential,1
1616954,797107,1,186616.0,2,4058,2029.42425042,0,4058.84850085,390.87956289,1,1981,,,,1
1617677,1918944,10,2355541.0,0,0,0.0,19459,19459.0,0.0,1,1990,,,,4
1622272,482337,1,285072.0,1,2146,2146.0,0,2146.0,129.792044085,1,2006,479000.0,2001.0,Single Family Residential,1
1622772,577408,1,134852.0,1,2011,2011.0,0,2011.0,95.9417073777,1,1979,,,,1
1629663,762705,1,192773.0,1,1433,1433.0,0,1433.0,623.704109668,1,1946,340000.0,1992.0,Single Family Residential,1
1629970,1463501,1,253875.864,2,3986,1993.0,0,3986.0,297.612741914,1,1981,780000.0,2003.0,Single Family Residential,1
1630240,769009,-1,0.0,0,0,0.0,7738,5250.0,0.0,1,1936,,,,0
1632181,789091,1,610414.0,1,1848,1848.0,0,1848.0,563.06174379,1,1965,835000.0,1999.0,Condo/Coop,1
1636227,924428,1,38200.0,1,2400,2400.0,0,2400.0,273.042367404,2,1928,,,,1
1640650,966436,1,120943.0,1,1200,1200.0,0,1200.0,691.221209526,1,1947,258000.0,1988.0,Single Family Residential,1
1644762,1126443,1,360480.0,1,1200,1200.0,0,1200.0,441.267245471,1,1948,640000.0,2011.0,Single Family Residential,1
1645806,1139540,1,363155.0,1,1190,1190.0,0,1190.0,445.502415782,1,1949,671000.0,2004.0,Single Family Residential,1
1650579,1180280,1,64854.0,1,2048,2048.0,0,2048.0,365.011561019,1,1913,1000000.0,2013.0,Single Family Residential,1
1656142,667576,1,65713.0,1,1312,1312.0,0,1312.0,101.91462731,1,1963,83000.0,1997.0,Single Family Residential,1
1658981,234239,2,181080.0,1,1580,1580.0,0,1580.0,239.711096067,2,1995,279000.0,2011.0,Townhouse,3
1661242,1303875,1,265712.1876,1,1726,1726.0,0,1726.0,308.132702606,1,1958,317000.0,1992.0,Single Family Residential,1
1661501,1306568,1,774200.0,1,1614,1614.0,0,1614.0,552.149363615,1,1950,1615000.0,2007.0,Single Family Residential,1
1662686,1445476,1,46441.9196,1,1552,1552.0,0,1552.0,141.69836284,1,1963,1328899.0,2013.0,Single Family Residential,1
1667618,1327459,10,1477272.2832,0,0,0.0,14800,14800.0,0.0,2,2001,,,,4
1673952,711894,1,38058.0,1,1716,1716.0,0,1716.0,437.621262796,1,1954,,,,1
1676443,1381654,1,101656.3234,1,846,846.0,0,846.0,446.047714268,1,1972,,,,1
1677796,1396683,1,214295.0,1,1022,1022.0,1059,2081.0,255.931523439,1,1968,380000.0,2013.0,Single Family Residential,1
1686714,1312837,1,66542.9275,0,0,1883.0,0,0.0,0.0,1,1972,1375000.0,2012.0,Single Family Residential,1
1690972,765944,1,337194.0,1,2614,2614.0,0,2614.0,405.448117345,1,1954,317500.0,1995.0,Single Family Residential,1
1707486,1502769,1,166648.9,1,1560,1560.0,0,1560.0,184.714653146,2,1958,117500.0,2005.0,Single Family Residential,1
1709686,2018166,1,241447.0,2,4256,2128.0,0,4256.0,208.515919488,1,1987,254000.0,1989.0,Single Family Residential,1
1713366,1862773,1,258000.0,1,2487,2487.0,0,2487.0,137.165310207,1,2005,472000.0,2004.0,Single Family Residential,1
1718342,82783,1,38368.0,1,1682,1682.0,0,1682.0,246.608341973,1,1945,,,,1
1718868,88411,1,722621.0,1,3776,3776.0,0,3776.0,363.319735564,2,1928,850000.0,1999.0,Single Family Residential,1
1720936,150341,1,185137.0,0,0,0.0,2076,2076.0,0.0,2,1985,,,,1
1723495,193557,1,32860.0,1,1913,1913.0,0,1913.0,241.065447862,1,1951,,,,1
1725599,220573,1,336603.0,1,2050,2050.0,0,2050.0,149.602801551,1,1977,500000.0,2011.0,Single Family Residential,1
1733371,454782,1,115374.0,1,1066,1066.0,0,1066.0,403.369185692,1,1947,440000.0,2003.0,Single Family Residential,1
1736101,514671,1,140000.0,1,1473,1473.0,0,1473.0,149.048747122,1,1991,125000.0,2011.0,Single Family Residential,1
1744401,1779975,1,442000.0,1,3210,3210.0,0,3210.0,111.000293135,1,2000,900000.0,2005.0,Single Family Residential,1
1752640,464605,1,16764.0,1,809,809.0,0,809.0,125.819771613,1,1956,115000.0,2013.0,Single Family Residential,1
1758747,876731,1,101000.0,1,1612,1612.0,0,1612.0,213.554987,1,1992,343000.0,2011.0,Single Family Residential,1
1762606,834252,1,381397.0,1,2029,2029.42425042,0,2029.42425042,421.702554201,1,1981,,,,1
1762879,837570,7,0.0,0,0,0.0,4882,2640.0,0.0,1,1941,,,,10
1763044,1867445,1,339750.0,1,2640,2640.0,0,2640.0,126.782185194,1,1992,685100.0,2011.0,Single Family Residential,1
1765088,1905911,1,103777.0,2,3660,1830.0,0,3660.0,326.547449927,1,1980,,,,1
1766914,155381,1,275280.0,1,2091,2091.0,0,2091.0,182.091341737,2,1999,500000.0,2013.0,Single Family Residential,1
1773238,582643,1,195207.0,1,1971,1971.0,0,1971.0,279.876597111,1,1966,260000.0,1993.0,Single Family Residential,1
1773292,584382,1,80344.0,1,1859,1859.0,0,1859.0,194.10992917,1,1959,667500.0,2012.0,Single Family Residential,1
1773514,587402,1,91896.0,1,1550,1550.0,0,1550.0,147.126435623,1,1980,507500.0,2006.0,Single Family Residential,1
1774048,244118,1,269500.0,1,1226,1226.0,0,1226.0,303.816301474,1,1996,590000.0,2007.0,Single Family Residential,1
1774098,246530,1,238000.0,1,1348,1348.0,0,1348.0,212.269698962,1,1958,535000.0,2005.0,Single Family Residential,1
1776009,278288,1,27731.0,1,1375,1375.0,0,1375.0,184.880989104,1,1952,195000.0,2011.0,Single Family Residential,1
1776272,282700,1,30912.0,1,1119,1119.0,0,1119.0,237.872276144,1,1956,,,,1
1776750,291215,1,333580.0,1,2333,2333.0,0,2333.0,221.759971973,2,1996,318500.0,1992.0,Single Family Residential,1
1786068,410607,1,186269.0,1,2694,2694.0,0,2694.0,234.568008458,1,1980,,,,1
1792299,2028787,1,101576.0,1,1434,1434.0,0,1434.0,190.185976577,1,1986,,,,1
1794880,7017,2,289811.0,5,8620,1724.0,0,8620.0,128.158252143,2,1971,415000.0,2008.0,Multi-Family (2-4 Unit),3
1796966,27330,1,95033.0,1,2507,2507.0,0,2507.0,106.998500061,2,1900,,,,1
1803835,663171,1,123405.0,1,1399,1399.0,0,1399.0,192.668747423,1,1976,,,,1
1804613,671854,10,3094782.0,0,0,0.0,36979,36979.0,0.0,2,1961,,,,4
1807322,1031221,1,46627.0,1,1200,1200.0,0,1200.0,349.455671422,1,1955,,,,1
1808287,642544,1,107369.0,1,817,817.0,0,817.0,282.917294723,1,1925,150000.0,1996.0,Single Family Residential,1
1816137,1081014,1,66434.0,1,1945,1945.37009674,0,1945.37009674,292.206636731,1,1961,,,,1
1820286,1497228,1,45551.8699,1,1196,1196.0,0,1196.0,599.233830943,1,1963,,,,1
1821742,1538822,1,199005.3805,1,2096,2096.0,0,2096.0,223.360482985,2,1974,695000.0,2009.0,Single Family Residential,1
1827108,870763,1,6183.0,1,1475,1475.0,0,1475.0,233.172180915,1,1954,,,,1
1828059,880025,1,18466.0,1,2041,2041.0,0,2041.0,326.207353583,1,1976,,,,1
1828928,1546668,2,285600.0,12,16992,1416.0,0,16992.0,14.8017962081,2,1954,800000.0,2008.0,Multi-Family (2-4 Unit),3
1829265,899960,5,163527.0,0,0,0.0,11925,9600.0,0.0,4,1906,,,,12
1832739,975840,2,217125.0,6,10125,1687.5,0,10125.0,320.476442946,3,1946,,,,3
1834533,1565598,1,131585.6844,1,1040,1040.0,0,1040.0,255.449274081,1,1959,7000.0,2010.0,Single Family Residential,1
1834837,1568588,1,134788.5,1,1287,1287.0,0,1287.0,270.187251142,1,1974,385000.0,2008.0,Single Family Residential,1
1835021,1570940,1,212278.449,1,2029,2029.0,0,2029.0,205.092520202,1,1979,195000.0,1996.0,Single Family Residential,1
1842115,1650549,1,162630.4832,1,1446,1446.0,0,1446.0,107.515854021,1,1980,87000.0,1999.0,Single Family Residential,1
1842389,1654010,1,185351.091,1,2036,2036.0,0,2036.0,330.984736208,2,1975,435000.0,2013.0,Single Family Residential,1
